,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
????????????,2010.0,,,,,?12?????2010?8??2014?7????????????????????????????????,,,,,,,,,,
????????????,2014.0,,,,,?13?????2014?8????????????????????,,,,,,,,,,
??????,1895.0,,,,,????????????????????1895????????????????????,,,,,,,,,,
??????,1896.0,,,,,??????????????????????????????????????????????????????????????1896?3?31??,,,,,,,,,,
??????,1895.0,,,,,?????????????1895?10?7????????????????????,,,,,,,,,,
??????,1896.0,1896.0,,,,1896????????????????????????????????????7?15????????13??????????????,,,,,,,,,,
??????,1898.0,,,,,1898?7?19??????????????????????????????????????????????3????????????????????,,,,,,,,,,
??????,1909.0,,,,,1909?????????????????????????,,,,,,,,,,
??????,1909.0,,,,,?????????????????1909?10?????????????????????????????????????????????????,,,,,,,,,,
??????,1909.0,,,,,1909?10????????????????????????????????????????????????????????????????,,,,,,,,,,
??????,1912.0,,,,,1912???????????????????,,,,,,,,,,
??????,1919.0,,,,,1919??????????????????????????????????????????????????????????,,,,,,,,,,
??????,1925.0,,,,,1925?7?1???????????????,,,,,,,,,,
??????,1933.0,,,,,1933?3?15??????????????????????????????????????????????????????,,,,,,,,,,
??????,1940.0,,,,,1940?12?20????????????????????????????????????,,,,,,,,,,
??????,1945.0,1945.0,,,,1945????????????????????????????????????????????????????????????????????12?21??????????????????????????????????????????????????,,,,,,,,,,
??????,1947.0,,,,,1947?3?1?????????????????????????????????????????????,,,,,,,,,,
??????,1991.0,,,,,1991????????????????????3????????????????,,,,,,,,,,
??????,2001.0,,,,,2001???????????????????????????????3??,,,,,,,,,,
??????,1969.0,,,,,????1969?????????????,,,,,,,,,,
??????,2001.0,,,,,2001?????????????????????????????????????,,,,,,,,,,
??????,1915.0,,,,,??????1915?8?25??????????????????????????????????????????????????????????,,,,,,,,,,
??????,2006.0,,,,,2006????????,,,,,,,,,,
??????,1982.0,,,,,?????????????????????1982?,,,,,,,,,,
??????,1985.0,,,,,???????????????1985?,,,,,,,,,,
??????,1997.0,,,,,????????????????????????1997?,,,,,,,,,,
??????,1999.0,,,,,????????????????????????1999?,,,,,,,,,,
????,1945.0,,,,,??????????????????????????????1945???????????????????????????????????,,,,,,,,,,
????,1990.0,,,,,??1990???????????????????????????????????????????????????????????,,,,,,,,,,
????,2006.0,,,,,2006?8?22?????????????????????????????????????,,,,,,,,,,
????,2007.0,,,,,2007??????????????????????????????????????????????6:4,,,,,,,,,,
????,2011.0,19.0,,,,2011???????????????????19?????,,,,,,,,,,
????,2004.0,,,,,????????457 (2004?),,,,,,,,,,
???,1932.0,,,,,????1932????????????????????????????????????????????????????????,,,,,,,,,,
???,2014.0,,,,,2014?6?14??????????????????????????????,,,,,,,,,,
???,1927.0,,,,,?1927???????????????????????????????????????????????????????,,,,,,,,,,
???,1931.0,,,,,????1931???????????????????????????????????????,,,,,,,,,,
???,1932.0,,,,,??????????????????????????1932?12?5?????????????????????????????????????????49?,,,,,,,,,,
???,1998.0,,,,,1998?6?26????????????,,,,,,,,,,
???,1998.0,2010.0,,,,?????????????????1998??????????????????????????2010?1?8????????????????????????????????????,,,,,,,,,,
???,2013.0,,,,,2013?1?????,,,,,,,,,,
???,2013.0,,,,,???2013?12?5??????????????????????????????????????,,,,,,,,,,
???,2014.0,,,,,???2014?6?14???????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,1932.0,,,,,???????????????1932??1945???????,,,,,,,,,,
???,1940.0,,,,,??????1940???????????????????????,,,,,,,,,,
???,2013.0,,,,,?????????????????????????????????????????????????????????????????2013?1??????????????????????????????????????????,,,,,,,,,,
???,2013.0,,,,,?????????2013?1?28??????????????????????????????????,,,,,,,,,,
????,1980.0,,,,,???????????????????????????????????????????????????????????1980??????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1940.0,,,,,???1940???1980?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1970.0,,,,,??1970??????????????????????????????,,,,,,,,,,
????,1980.0,1991.0,,,,1980????????????????????????????????????????????????????????????????????????????????????????1991???????????????,,,,,,,,,,
????,1995.0,,,,,1995?????26??????????????????????????????????????????????????26???????????????,,,,,,,,,,
????,2001.0,2012.0,,,,?2001??????????????????????????????????????????????????????????26?????????????????????????????????2012?1?18??????????????????????,,,,,,,,,,
????,11.0,11.0,12.0,13.0,,?????????????????????????11????????????????????????? ??11??????????????????12?????????13??????????????????????????????????,,,,,,,,,,
????,1896.0,1910.0,1914.0,,,???1896?????????????????????1910???????????????????????????????????????????????????????????????????????????????????????????????????????????????1914??1928??????????????,,,,,,,,,,
????,1995.0,,,,,???????????????????????1995?,,,,,,,,,,
????,1999.0,,,,,????????????????????1999?,,,,,,,,,,
????,1991.0,,,,,???????????????????????1991?,,,,,,,,,,
????,2003.0,,,,,??????2003?,,,,,,,,,,
????,2002.0,,,,,?????????????????????2002?,,,,,,,,,,
?????,1628.0,1644.0,1867.0,1972.0,1980.0,??????1628?????????????????????????????????????1644????????????????????????? ??????1867???????????????1972???????????????????1980??????????????????,,,,,,,,,,
?????????,1934.0,,,,,??????????????1934???????????,,,,,,,,,,
?????????,1928.0,,,,,1928????????????????????????????????????????????????,,,,,,,,,,
?????????,1930.0,,,,,?????1930??????????????????????????????,,,,,,,,,,
?????????,1934.0,,,,,1934???????????????????????????????????????????,,,,,,,,,,
?????????,1945.0,,,,,1945?8?15???12???????????????????????????????????????,,,,,,,,,,
?????????,1947.0,,,,,??????1947?2?28???????????????????????????,,,,,,,,,,
?????????,1996.0,,,,,???????????????????1996?3?25???????????????????????????????????????????,,,,,,,,,,
??????????????,1745.0,,,,,1745?? ?????????????????????????????????????????????????????,,,,,,,,,,
??????????????,1810.0,,,,,1810??????????????????????????,,,,,,,,,,
??????????????,1813.0,18.0,,,,1813???18???????????????????????????????????????,,,,,,,,,,
??????????????,1857.0,,,,,1857??????????????????????????????????????????????,,,,,,,,,,
??????????????,1901.0,,,,,1901?? ????????????????????????????????,,,,,,,,,,
??????????????,1923.0,,,,,1923????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??????????????,1925.0,,,,,1925?????????????,,,,,,,,,,
??????????????,1961.0,,,,,1961?? ?????????????,,,,,,,,,,
??????????????,1985.0,,,,,1985???????????????????,,,,,,,,,,
??????????????,1985.0,,,,,1985????????????,,,,,,,,,,
??????????????,1993.0,,,,,1993?????????????????,,,,,,,,,,
??????????????,1997.0,,,,,1997????????,,,,,,,,,,
??????????????,2000.0,,,,,???????????????????????????????????????????????????? : ????????-2000?,,,,,,,,,,
?????,1836.0,,,,,??????????????????????(??1836?)???????????????????,,,,,,,,,,
?????,1959.0,,,,,???????????1959?????????????????????,,,,,,,,,,
?????,1959.0,,,,,1959??????? ?????????????????????????????????250????140??????120???????20????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1959.0,1963.0,,,,1959??????????????????????????????1963?2?4???????????????????,,,,,,,,,,
?????,1963.0,,,,,??????5?15???????????????????,,,,,,,,,,
????,1882.0,,,,,?????Oxford College?????????????????????????????????Rev. George Leslie Mackay??1882????????????????,,,,,,,,,,
????,1880.0,,,,,"??????????????????????????1880????????????????????????????Sentinel Review???????????????????????????????6,215?????????",,,,,,,,,,
????,1881.0,,,,,1881????????????????????????????????,,,,,,,,,,
????,1882.0,,,,,1882?7?26????????????????,,,,,,,,,,
????,1914.0,,,,,??????????????1914???????????????????????????????,,,,,,,,,,
???,5.0,8.0,10.0,,,???????????????5????????8??????10???,,,,,,,,,,
???,30.0,,,,,??????????????????????????????30?,,,,,,,,,,
???,37.0,,,,,?????????????????????37????????????????????????????,,,,,,,,,,
???,2014.0,,,,,2014????????130????????????????????????????????????????????????????,,,,,,,,,,
???,1800.0,,,,,????????????????18??????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,3.0,1853.0,,,,???????3?(??1853?)????????(??????)??????????????????????????????????????????????????????????????,,,,,,,,,,
???,13.0,1874.0,,,,???13?(??1874?)??????????????????????????????????????,,,,,,,,,,
???,1875.0,,,,,?????????????????????????????(??1875?)????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,4.0,1878.0,,,,?????????????????????????????????????????4?(??1878?)??????????????????????????????????????????????????????????,,,,,,,,,,
???,5.0,1879.0,,,,??5?(??1879?)???????,,,,,,,,,,
???,7.0,1881.0,,,,??????????(??7????1881?)???????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,8.0,1882.0,,,,??8?(??1882?)?????????????????????,,,,,,,,,,
???,10.0,1884.0,,,,???????????????????10?(??1884?)????,,,,,,,,,,
???,10.0,1884.0,,,,????10?(??1884?)???????????????????????????????,,,,,,,,,,
???,21.0,1895.0,,,,??????(??21????1895?)???????????????????????????????????????????????,,,,,,,,,,
???,28.0,21.0,1895.0,,,????28?(??21????1895?)6?7????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,30.0,23.0,1897.0,32.0,25.0,???????30?(????23????1897?)??????????????????????????????32?(????25????1899?)?????????????????????????????????????????????????(??????)???????,"{'?': [1899], '?': [], '?': []}",,,,,,,,,
???,33.0,26.0,1900.0,,,???33?(????26????1900?)?????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,34.0,27.0,1901.0,,,??????????????????34?(????27????1901?)?????????????????,,,,,,,,,,
???,37.0,30.0,1904.0,,,????37?(????30????1904?)??????????????????????????????????,,,,,,,,,,
???,42.0,1909.0,,,,??42?(?????????1909?)????????????????????????????????????????,,,,,,,,,,
???,1930.0,,,,,???????(???1930??)?????????????????????????????????????????,,,,,,,,,,
???,84.0,1995.0,,,,???????????84?(??1995?)??????????????????????????????,,,,,,,,,,
???,87.0,1998.0,,,,??????????????????????????????????????????87?(??1998?)?????????????????(???)?,,,,,,,,,,
???,33.0,26.0,1900.0,,,???????33?(????26????1900?)??????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
???,10.0,24.0,1935.0,,,????10?(??24????1935?)???????????????????????????????????,,,,,,,,,,
???,2014.0,,,,,?????????????????????????2014????????????????????????,,,,,,,,,,
???,55.0,,,,,?????????????????????????????55??????????????????????????????????????????????????????,,,,,,,,,,
???,9.0,9.0,1920.0,,,?????9?(??9????1920?)10???????????????????????????,,,,,,,,,,
???,11.0,11.0,1922.0,,,??11?(??11????1922?)???????????????64??????????????????????????????????????????????????,,,,,,,,,,
???,35.0,1946.0,,,,?????????????35?(??1946?)????????????????????????????????????????????????,,,,,,,,,,
???,79.0,1990.0,,,,??79?(??1990?)????????????????????????????,,,,,,,,,,
???,82.0,1993.0,,,,??82?(??1993?)??????????????????????????????1?1?3?????????,,,,,,,,,,
???,93.0,2004.0,,,,?????93?(??2004?)?????????120?????????????????,,,,,,,,,,
???,2003.0,,,,,?????????????2003?,,,,,,,,,,
???,1991.0,,,,,????????????1991?,,,,,,,,,,
???,1943.0,,,,,??????????????1943?????????,,,,,,,,,,
???,1997.0,,,,,???????????????1997???????????,,,,,,,,,,
??,1633.0,1645.0,,,,??????????????????????????????????????1633????????????????????????????????????????1645??????????????????,,,,,,,,,,
??,1646.0,,,,, ??????1646????????????????????????????????????????,,,,,,,,,,
??,1650.0,,,,,1650???????????????????????,,,,,,,,,,
??,1651.0,1662.0,,,,1651?8???????????????????1662?11?????????????????????????,,,,,,,,,,
??,1663.0,,,,, 1663?11??????????????????????????????????????,,,,,,,,,,
??,2.0,2.0,2.0,,,????4?18??????????????????????????????????????????????9?18??????????????????2?3?30???????????,,,,,,,,,,
??,3.0,3.0,,,,??3????????????????????????????????7??????????????????????????????????????????????????,,,,,,,,,,
??,4.0,,,,,??????4?4?9??????????????????????,,,,,,,,,,
??,22.0,,,,,??22??????????????????????,,,,,,,,,,
??,1935.0,25.0,,,,1935???4?32?????25??????3?12??,,,,,,,,,,
??,26.0,,,,,??26???????????????????????????????,,,,,,,,,,
??,34.0,35.0,,,,??34?????????????????????????????35????????,,,,,,,,,,
??,37.0,,,,,??37?12?10?????????????????????????,,,,,,,,,,
??,38.0,38.0,,,,??38???????????????????????8?17??????????????????????????????????????????,,,,,,,,,,
??,38.0,38.0,,,,??10????????????????????????????????????????????????????????11????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??,39.0,,,,,??39?3?????????????????????????????????,,,,,,,,,,
??,40.0,,,,,??40?7??????????????????????,,,,,,,,,,
??,40.0,,,,,??12????????,,,,,,,,,,
??,42.0,,,,,??42?2?????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??,43.0,,,,,??43?6?????????????????????????????????????????????????????????????,,,,,,,,,,
??,48.0,,,,,??48?????????????,,,,,,,,,,
??,54.0,,,,,??54?9??????????,,,,,,,,,,
??,45.0,,,,,??45?7????????????????????????????????????????????????,,,,,,,,,,
??,47.0,,,,,??47?8?23??10?5????????????????????????????????????,,,,,,,,,,
??,68.0,21.0,,,,??68?????????????????????????????????????????21????????????,,,,,,,,,,
??,1949.0,1955.0,1970.0,,,"???????1949?10??????????????????????1955??????????????,1970?12?????????????????????????????",,,,,,,,,,
??,76.0,,,,,??76?3?7??8????????????????????????????????,,,,,,,,,,
??,80.0,,,,,??80?5?1??????????????????????????????????????,,,,,,,,,,
??,81.0,,,,,??81?11?7??????????????????????????????????????????????????????????????????,,,,,,,,,,
??,84.0,,,,,??84?10?18????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??,85.0,,,,,??85?1?15????????????????????????????,,,,,,,,,,
??,90.0,,,,,??90?2?3??????-?????????????,,,,,,,,,,
??,102.0,,,,,??102?5?23???????????Aecom??????????????????????????????????????,,,,,,,,,,
??,2016.0,,,,,??:2016?1?25??????????????????????1.3C???(???????????)??????????,,,,,,,,,,
??,1872.0,11.0,,,,??1872?????11??????????????????????????,,,,,,,,,,
??,1892.0,18.0,,,,??1892????18?????????????????????,,,,,,,,,,
??,1959.0,48.0,,,,??1959????48??????????????????,,,,,,,,,,
??,1819.0,24.0,,,,??1819?????24????????????????????????????,,,,,,,,,,
??,1827.0,7.0,,,,??1827?????7???????????(?)????????,,,,,,,,,,
??,1944.0,33.0,,,,??1944????33???????????????????????????,,,,,,,,,,
??,1979.0,68.0,,,,??1979????68?????????????????????????????????????????????????????,,,,,,,,,,
??,2010.0,,,,,"?2010???????????97,387???????57,214?58.75%???????40,173?41.25%??",,,,,,,,,,
??,2016.0,,,,,?????2016?5???,,,,,,,,,,
??,82.0,,,,,????????82?????????,,,,,,,,,,
??,105.0,,,,, ??????????????????105?1????????????????,,,,,,,,,,
??,2016.0,,,,,2016???????,,,,,,,,,,
??,2006.0,,,,,2006?6?8???????????????????,,,,,,,,,,
??,2012.0,,,,,??????2012?4?????????????????,,,,,,,,,,
??,2012.0,,,,,??????????????????????2012?????,,,,,,,,,,
??,1987.0,,,,,??1987?9???????????????????????????,,,,,,,,,,
??,2020.0,,,,,??????????????????????????????????????????????2020????????????4300???,,,,,,,,,,
??,2025.0,2011.0,,,,?????????????2011?1?9???????2025??????,,,,,,,,,,
??,1970.0,,,,,???????????????????????????????????????1970?????????????,,,,,,,,,,
??,1990.0,,,,,????????????????????????????????????????????????????1990?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
??,2008.0,,,,,?????????????????????????????????????????????????.????-??????????????????.????-????????????????????????????.????-????????????????????????????????????????????????2008?????????????????2008?12???,,,,,,,,,,
??,2008.0,,,,,???????2008?7?????????????????,,,,,,,,,,
?????,1985.0,,,,,??????????????????????1985?8?19??????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1776.0,1777.0,,,,????????????????1776????1777?2?????????????????????????????????????,,,,,,,,,,
